gene,CONSEL_hypo0,IQTree_hypo0,IQTree2_hypo0,CONSEL_hypo0,IQTree_hypo0,IQTree2_hypo0
ycf2_ge,0.014*s,0.0113*s,0.013*s,0.014*s,0.0127*s,0.0115*s
rps12_ge,0.008*s,0.00593*s,0.00475*s,0.037*s,0.0439*s,0.0421*s
psbC_ge,0.011*s,0.0139*s,0.0127*s,0.016*s,0.0132*s,0.0141*s
rps19_ge,0.011*s,0.0117*s,0.0118*s,0.015*s,0.014*s,0.0135*s
psbT_ge,0.0004*s,0.00252*s,0.000591*s,0.0004*s,0.000641*s,0.00103*s
psaI_ge,0.001*s,0.00135*s,0.00178*s,0.001*s,0.000275*s,0.000147*s
rps11_ge,0.035*s,0.0347*s,0.0327*s,0.047*s,0.048*s,0.0528s
atpA_ge,0.103s,0.0962s,0.0957s,0.084s,0.0819s,0.09s
rpl36_ge,1e-06*s,9.8e-05*s,0.000162*s,6e-07*s,2.59e-05*s,0.000769*s
psbJ_ge,2e-05*s,7.31e-06*s,2.32e-06*s,0.001*s,1.81e-05*s,9.74e-07*s
ycf3_ge,0.024*s,0.0265*s,0.0208*s,0.025*s,0.0278*s,0.0221*s
psbN_ge,0.004*s,0.00238*s,0.00386*s,0.007*s,0.00735*s,0.00561*s
cemA_ge,0*s,0.138s,0.152s,0*s,0.14s,0.133s
petG_ge,4e-10*s,7.57e-08*s,5.09e-07*s,3e-08*s,5.78e-06*s,2.65e-05*s
psaB_ge,0.099s,0.0973s,0.109s,0.168s,0.162s,0.164s
rps8_ge,0.006*s,0.00744*s,0.0096*s,0.008*s,0.00724*s,0.00927*s
rps14_ge,0.036*s,0.0382*s,0.0412*s,0.031*s,0.0364*s,0.0283*s
psbE_ge,9e-05*s,0.000396*s,0.000363*s,0.009*s,0.0115*s,0.0112*s
rpl16_ge,0.057s,0.0634s,0.0572s,0.103s,0.11s,0.0984s
ndhK_ge,0.25s,0.247s,0.257s,0.269s,0.267s,0.266s
ndhI_ge,0.03*s,0.0282*s,0.0256*s,0.03*s,0.0264*s,0.0237*s
psaA_ge,0.147s,0.149s,0.14s,0.162s,0.158s,0.153s
atpB_ge,0.037*s,0.0421*s,0.037*s,0.039*s,0.0442*s,0.0424*s
rbcL_ge,0.003*s,0.00179*s,0.00205*s,0.204s,0.197s,0.189s
