gene,CONSEL_hypo0,IQTree_hypo0,IQTree2_hypo0,CONSEL_hypo1,IQTree_hypo1,IQTree2_hypo1,CONSEL_hypo2,IQTree_hypo2,IQTree2_hypo2,CONSEL_hypo3,IQTree_hypo3,IQTree2_hypo3
psbT,1e-05*,1.3e-08*,1.38e-90*,1e-05*,2.59e-08*,7.79e-57*,1e-05*s,2.59e-08*s,7.79e-57*s,1e-05*,2.59e-08*,7.79e-57*
atpH,0.007*,0.00648*,0.00666*,0.007*,0.00648*,0.00666*,0.01*s,0.00851*s,0.0107*s,0.01*,0.00851*,0.0107*
rpoB,0.03*,0.0256*,0.0269*,0.279s,0.276s,0.275s,0.27900000000000003,0.27600000000000002,0.27500000000000002,0.27900000000000003,0.27600000000000002,0.27500000000000002
psbH,0.082s,0.0959s,0.102s,0.041*,0.095699999999999993,0.10299999999999999,0.041*,0.095699999999999993,0.10299999999999999,0.041*,0.095699999999999993,0.10299999999999999
psaJ,0.012*,0.0453*,0.0388*,0.012*s,0.0193*s,0.0241*s,0.041*,0.0453*,0.039*,0.041*,0.0453*,0.0394*
psbM,0.008*s,0.00829*s,0.00808*s,0.008*,0.00829*,0.00698*,0.008*,0.00829*,0.00808*,0.008*,0.00829*,0.00808*
rpoC2,0.002*,0.000831*,0.000834*,0.001*,0.00132*,0.00145*,0.001*s,0.00132*s,0.00145*s,0.001*,0.00132*,0.00145*
ndhB,0.002*,0.00245*,0.00273*,0.006*,0.00611*,0.00857*,0.006*s,0.00608*s,0.00853*s,0.006*,0.00613*,0.00851*
rpoA,0.004*,0.00592*,0.00571*,0.02*s,0.0245*s,0.022*s,0.02*,0.0244*,0.0222*,0.02*,0.0245*,0.0222*
rps15,0.053s,0.0712s,0.0673s,0.052999999999999999,0.069900000000000004,0.067299999999999999,0.052999999999999999,0.069900000000000004,0.067299999999999999,0.052999999999999999,0.069900000000000004,0.067299999999999999
petB,0.005*,0.00706*,0.00618*,0.14399999999999999,0.14499999999999999,0.14599999999999999,0.14399999999999999,0.14499999999999999,0.14599999999999999,0.144s,0.145s,0.146s
ycf2,0.01*,0.013*,0.00948*,0.39700000000000002,0.40600000000000003,0.40600000000000003,0.39700000000000002,0.40500000000000003,0.40500000000000003,0.397s,0.406s,0.406s
rps2,0.122,0.073400000000000007,0.077299999999999994,0.122s,0.0733s,0.0766s,0.062,0.073099999999999998,0.076899999999999996,0.062,0.073099999999999998,0.076899999999999996
rps3,0.271s,0.267s,0.29s,0.13400000000000001,0.13300000000000001,0.13,0.13400000000000001,1.05e-56*,5.92e-33*,0.13400000000000001,4.4e-97*,8.35e-53*
rps14,0.063s,0.0562s,0.0597s,0.003*,0.0174*,0.0227*,0.063,0.0562,0.060699999999999997,0.063,0.0562,0.060699999999999997
ndhJ,0.006*,0.0033*,0.0108*,0.027*,0.0328*,0.0292*,0.027*s,0.0328*s,0.0292*s,0.027*,0.0328*,0.0292*
rps19,0.003*,0.00134*,0.00211*,0.009*s,0.00901*s,0.00777*s,0.009*,0.00902*,0.0084*,0.009*,0.00901*,0.00777*
cemA,1e-05*,0.00046*,0.00011*,0.0002*,0.000195*,0.000273*,0.0002*,0.000223*,0.000271*,0.0002*s,0.000223*s,0.000271*s
rpl20,0.01*,0.00832*,0.00965*,0.015*,0.0131*,0.0145*,0.015*s,0.0131*s,0.0145*s,0.015*,0.0131*,0.0145*
psaI,0.003*,0.00233*,0.00199*,0.003*,0.00233*,0.00199*,0.002*s,0.001*s,0.00253*s,0.002*,0.00238*,0.00253*
ndhD,0.004*,0.00108*,0.00304*,0.013*s,0.0198*s,0.0122*s,0.013*,0.0198*,0.0122*,0.013*,0.0198*,0.0122*
