gene,CONSEL_hypo0,IQTree_hypo0,IQTree2_hypo0,CONSEL_hypo1,IQTree_hypo1,IQTree2_hypo1,CONSEL_hypo2,IQTree_hypo2,IQTree2_hypo2,CONSEL_hypo3,IQTree_hypo3,IQTree2_hypo3,runtime_CONSEL,runtime_IQTree,runtime_IQTree2
rps14,0.142,0.138,0.126,0.005,0.138,0.126,0.144,0.00083,0.126,0.144,0.00083,0.126,1.556,3.061,3.067
psaA,0.054,0.06,0.0512,0.054,0.06,0.0512,0.054,0.06,0.0512,0.054,0.06,0.0512,13.791,25.155,28.961
ndhG,0.021,0.0256,0.0261,0.087,0.101,0.106,0.087,0.101,0.106,0.087,0.101,0.106,3.603,5.302,5.179
concatenated_125spp,1e-08,0.000132,6.92e-139,0.468,0.479,0.47,0.589,0.528,0.566,0.589,0.528,0.566,384.183,2055.449,2340.099
petL,0.11,0.113,0.0933,0.11,0.114,0.109,0.11,0.115,0.109,0.11,0.115,0.109,0.709,1.373,1.253
rps11,0.092,0.147,0.142,0.092,0.147,0.142,0.092,0.148,0.142,0.092,0.148,0.142,1.855,3.214,3.467
cemA,5e-05,0.000553,0.000275,0.0005,0.000941,0.000309,0.0005,0.000946,0.000302,0.0005,0.000946,0.000302,4.257,7.242,5.262
psaC,0.082,0.0299,0.0773,0.082,4.12e-09,0.000115,0.082,0.0755,0.0773,0.082,0.0755,0.0773,1.863,3.798,4.271
rps18,0.192,1.88e-46,0.204,0.192,0.186,0.203,0.192,0.186,0.203,0.192,0.0996,0.203,2.122,2.833,2.69
petB,0.003,0.00364,0.00584,0.145,0.105,0.139,0.145,0.0813,0.139,0.145,0.14,0.139,8.644,25.777,24.657
rpl22,0.004,0.00588,0.00603,0.004,0.00567,0.00144,0.004,0.00567,0.00564,0.004,0.00567,0.00489,2.121,4.579,4.319
rps7,0.007,0.03,0.0299,0.007,0.03,0.0299,0.007,0.03,0.0299,0.007,0.03,0.0299,2.131,1.075,1.036
